,dec_fun,prediction,real_answer
decoy169_2,-0.9325017695839775,0.0,0.0
decoy141_2,-0.37559143305078,0.0,0.0
decoy150,-0.3740393644687471,0.0,0.0
decoy52,-0.09235402484958499,0.0,0.0
2pye,0.0401038233176525,1.0,1.0
decoy46,-0.10494381215674864,0.0,0.0
decoy118,0.7231233402499336,1.0,0.0
decoy9_2,-1.3365332562001022,0.0,0.0
decoy26,-0.769863750209181,0.0,0.0
decoy198_2,-1.1604706012543549,0.0,0.0
decoy17_2,-1.6988092046118437,0.0,0.0
decoy88_2,-0.05580389371871386,0.0,0.0
decoy18_2,-0.21057926120827675,0.0,0.0
decoy16_2,-0.528748371607346,0.0,0.0
decoy127_2,-0.3868659236603576,0.0,0.0
decoy13,-0.8251100125423884,0.0,0.0
1kj2,-0.6717750071033137,0.0,1.0
5wkh,0.3090546731912448,1.0,1.0
decoy155_2,-0.5933636035264039,0.0,0.0
decoy32_2,-0.22595676455754826,0.0,0.0
5euo,1.5792274559226263,1.0,1.0
5c08,0.9236502617147523,1.0,1.0
